APMC,Commodity
PALAMANER,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
KURNOOL,RED CHILLI-DRY
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5 A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-TALU A/C
ADONI,COTTON
KURNOOL,GROUND NUT
ADONI,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,REDGRAM DAL
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
KURNOOL,ONION
ELURU,LEMON
ANANTHAPURAMU,MOUSAMBI
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
TENALI,LEMON
KURNOOL,FOX TAIL MILLET
PALAMANER,RIDGE GOURD (TURAI)
MADANAPALLE,TOMATO
KURNOOL,MAIZE
KURNOOL,BAJRA
RAPUR,LEMON
PALAMANER,CABBAGE
PATTIKONDA,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX A/C
YEMMIGANUR,TUR/ARHAR
GUNTUR,CHILLI-5 A/C
ADONI,COTTON
YEMMIGANUR,GROUND NUT
YEMMIGANUR,CASTOR SEED
PALAMANER,BEANS -CLUSTER
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
RAPUR,LEMON
PALAMANER,BRINJAL
PALAMANER,CABBAGE
PALAMANER,GREEN CHILLI
PATTIKONDA,TOMATO
YEMMIGANUR,MAIZE
MADANAPALLE,TOMATO
PALAMANER,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-4884 A/C
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-BADIGI A/C
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
ADONI,RED CHILLI-DRY
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-5 A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-273
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-SUPER10 A/C
KURNOOL,CHILLI-THAALU
HINDUPUR,TAMARIND FLOWER
KURNOOL,REDGRAM-RED
ADONI,COTTON
KURNOOL,REDGRAM DAL
KURNOOL,GROUND NUT
ADONI,GROUND NUT
YEMMIGANUR,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
KADAPA,GROUND NUT
ELURU,LEMON
KURNOOL,SUN FLOWER SEEDS
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
DENDULURU,LEMON
TENALI,LEMON
KURNOOL,ONION
PALAMANER,POTATO
PALAMANER,BRINJAL
ANANTHAPURAMU,MOUSAMBI
KURNOOL,FOX TAIL MILLET
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,MAIZE
KURNOOL,BAJRA
RAPUR,LEMON
PALAMANER,CABBAGE
PATTIKONDA,TOMATO
PALAMANER,TOMATO
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
KURNOOL,AJWAIN
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-TEJA
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-THAALU
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX A/C
PIDUGURALLA,CHILLI-334
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-273
GUNTUR,CHILLI-273 A/C
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-TALU A/C
ADONI,COTTON
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
YEMMIGANUR,TUR/ARHAR
KURNOOL,GROUND NUT
YEMMIGANUR,GROUND NUT
ADONI,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,REDGRAM DAL
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
ELURU,LEMON
KURNOOL,ONION
TENALI,LEMON
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
ANANTHAPURAMU,MOUSAMBI
KURNOOL,FOX TAIL MILLET
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,MAIZE
KURNOOL,BAJRA
RAPUR,LEMON
PATTIKONDA,TOMATO
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
KURNOOL,AJWAIN HUSK
PALAMANER,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,CABBAGE
KALIKIRI,TOMATO
PALAMANER,CAULIFLOWER
ADONI,RED CHILLI-DRY
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-TALU A/C
PIDUGURALLA,CHILLI-334
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273
GUNTUR,CHILLI-DEVANURU DELUX A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-5 A/C
HINDUPUR,TAMARIND FLOWER
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
KURNOOL,CHILLI-THAALU
ADONI,COTTON
YEMMIGANUR,TUR/ARHAR
KURNOOL,GROUND NUT
KURNOOL,REDGRAM DAL
KURNOOL,CHANA (BENGAL GRAM)
ADONI,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
YEMMIGANUR,GROUND NUT
PALAMANER,BRINJAL
PALAMANER,BEANS -CLUSTER
PALAMANER,GREEN CHILLI
KURNOOL,SOYABEANS
KURNOOL,ONION
ELURU,LEMON
PALAMANER,POTATO
TENALI,LEMON
DENDULURU,LEMON
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,BAJRA
KURNOOL,MAIZE
MADANAPALLE,TOMATO
PATTIKONDA,TOMATO
VIZIANAGARAM APMC,BANANA
GURRAMKONDA,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
KALIKIRI,TOMATO
PALAMANER,CAULIFLOWER
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
PIDUGURALLA,CHILLI-TEJA
KURNOOL,RED CHILLI-DRY
KURNOOL,CHILLI-TEJA
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
PIDUGURALLA,CHILLI-334
ADONI,RED CHILLI-DRY
GUNTUR,CHILLI-5
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-CHANDRAMUKHI A/C
GUNTUR,CHILLI-273 A/C
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-4884
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-273
KURNOOL,URAD (BLACK GRAM)
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,REDGRAM-RED
YEMMIGANUR,TUR/ARHAR
ADONI,COTTON
HINDUPUR,TAMARIND FLOWER
KURNOOL,GROUND NUT
KURNOOL,REDGRAM DAL
ADONI,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
YEMMIGANUR,GROUND NUT
KURNOOL,CASTOR SEED
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
KURNOOL,ONION
ELURU,LEMON
DENDULURU,LEMON
TENALI,LEMON
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,FOX TAIL MILLET
RAPUR,LEMON
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
KURNOOL,SOYABEANS
PATTIKONDA,TOMATO
GURRAMKONDA,TOMATO
MADANAPALLE,TOMATO
KURNOOL,MAIZE
KALIKIRI,TOMATO
PALAMANER,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,CABBAGE
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI TEJA A/C
HINDUPUR,RED CHILLI-DRY
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341 A/C
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-SUPER10 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-SUPER10
KURNOOL,CHILLI-THAALU
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-DEVANURU DELUX A/C
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-273
GUNTUR,CHILLI BANGARAM
YEMMIGANUR,TUR/ARHAR
ADONI,COTTON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
YEMMIGANUR,GROUND NUT
KURNOOL,GROUND NUT
ADONI,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
KURNOOL,REDGRAM DAL
ELURU,LEMON
TENALI,LEMON
PALAMANER,GREEN CHILLI
DENDULURU,LEMON
KURNOOL,SUN FLOWER SEEDS
KURNOOL,ONION
PALAMANER,POTATO
PALAMANER,BRINJAL
KURNOOL,FOX TAIL MILLET
RAPUR,LEMON
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,MAIZE
KURNOOL,BAJRA
PATTIKONDA,TOMATO
MADANAPALLE,TOMATO
ANANTHAPURAMU,MOUSAMBI
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PALAMANER,CABBAGE
RAVULAPALEM APMC,BANANA KARPURA
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-5 A/C
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX A/C
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-273
ADONI,RED CHILLI-DRY
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
ADONI,COTTON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
ADONI,GROUND NUT
KURNOOL,REDGRAM DAL
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,BEANS -CLUSTER
ELURU,LEMON
TENALI,LEMON
KURNOOL,CHANA (BENGAL GRAM)
DENDULURU,LEMON
MADANAPALLE,TOMATO
KURNOOL,ONION
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,TOMATO
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,GREEN CHILLI
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
KURNOOL,FOX TAIL MILLET
PALAMANER,BRINJAL
KURNOOL,BAJRA
KURNOOL,MAIZE
RAPUR,LEMON
PATTIKONDA,TOMATO
PALAMANER,CABBAGE
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TALU A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-5
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-273
YEMMIGANUR,TUR/ARHAR
ADONI,COTTON
YEMMIGANUR,GROUND NUT
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,CASTOR SEED
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,TOMATO
KALIKIRI,TOMATO
RAPUR,LEMON
PATTIKONDA,TOMATO
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-5
GUNTUR,CHILLI-341
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-4884
ADONI,RED CHILLI-DRY
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-334
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-273
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KURNOOL,CHILLI-THAALU
HINDUPUR,RED CHILLI-DRY
KURNOOL,REDGRAM-RED
ADONI,COTTON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,GROUND NUT
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
ADONI,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
YEMMIGANUR,CASTOR SEED
YEMMIGANUR,GROUND NUT
KURNOOL,REDGRAM DAL
ELURU,LEMON
DENDULURU,LEMON
KURNOOL,SUN FLOWER SEEDS
TENALI,LEMON
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
KURNOOL,ONION
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
KURNOOL,FOX TAIL MILLET
KURNOOL,BAJRA
RAPUR,LEMON
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
PATTIKONDA,TOMATO
KURNOOL,MAIZE
PALAMANER,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI TEJA A/C
KURNOOL,RED CHILLI-DRY
PIDUGURALLA,CHILLI-TEJA
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-TALU A/C
ADONI,RED CHILLI-DRY
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
DUGGIRALA,TURMERIC BULB
GUNTUR,CHILLI-273
GUNTUR,CHILLI-5 A/C
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-4884
HINDUPUR,TAMARIND KARPULI
KURNOOL,CHILLI-THAALU
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
YEMMIGANUR,TUR/ARHAR
ADONI,COTTON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
GUNTUR,CHILLI NS 250 BULLET
YEMMIGANUR,GROUND NUT
GUNTUR,CHILLI-SUPER10
HINDUPUR,TAMARIND FLOWER
ADONI,GROUND NUT
YEMMIGANUR,CASTOR SEED
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,GROUND NUT
KURNOOL,AJWAIN
KADAPA,GROUND NUT
ADONI,SUN FLOWER SEEDS
KURNOOL,REDGRAM DAL
TENALI,LEMON
PALAMANER,GREEN CHILLI
ELURU,LEMON
DENDULURU,LEMON
KURNOOL,ONION
PALAMANER,BEANS -CLUSTER
ANANTHAPURAMU,MOUSAMBI
KURNOOL,BAJRA
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,FOX TAIL MILLET
KURNOOL,MAIZE
RAPUR,LEMON
MADANAPALLE,TOMATO
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,CABBAGE
PATTIKONDA,TOMATO
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-341 A/C
ADONI,COTTON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PALAMANER,BEANS -CLUSTER
ELURU,LEMON
DENDULURU,LEMON
PALAMANER,GREEN CHILLI
PALAMANER,POTATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PATTIKONDA,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PUNGANUR,TOMATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-TALU A/C
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-273
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-273 A/C
KURNOOL,CHILLI-THAALU
KURNOOL,URAD (BLACK GRAM)
KURNOOL,REDGRAM-RED
HINDUPUR,TAMARIND FLOWER
ADONI,COTTON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,REDGRAM DAL
KURNOOL,GROUND NUT
ADONI,CASTOR SEED
KADAPA,GROUND NUT
KURNOOL,CASTOR SEED
ADONI,GROUND NUT
PALAMANER,BEANS -CLUSTER
ELURU,LEMON
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
KURNOOL,SOYABEANS
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,ONION
KURNOOL,BAJRA
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
RAPUR,LEMON
PATTIKONDA,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
PUNGANUR,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
RAVULAPALEM APMC,BANANA RED CHAKRAKELI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-334 A/C
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-341 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-4884
KURNOOL,CHILLI-THAALU
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-273
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-5
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
YEMMIGANUR,TUR/ARHAR
KURNOOL,REDGRAM DAL
ADONI,COTTON
KURNOOL,GROUND NUT
ADONI,ARHAR WHOLE / TUR (RED GRAM)
YEMMIGANUR,GROUND NUT
ADONI,GROUND NUT
YEMMIGANUR,CASTOR SEED
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
PALAMANER,BEANS -CLUSTER
KADAPA,GROUND NUT
ADONI,SUN FLOWER SEEDS
ELURU,LEMON
KURNOOL,SUN FLOWER SEEDS
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
KURNOOL,CHANA (BENGAL GRAM)
TENALI,LEMON
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,ONION
MADANAPALLE,TOMATO
KURNOOL,BAJRA
KURNOOL,FOX TAIL MILLET
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
RAPUR,LEMON
KURNOOL,MAIZE
PUNGANUR,TOMATO
PATTIKONDA,TOMATO
KALIKIRI,TOMATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
RAVULAPALEM APMC,BANANA KARPURA
ANANTHAPURAMU,MOUSAMBI
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-5
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-BADIGI A/C
